,new_time,location,Earthquake,sewer_and_water,power_energy,roads_and_bridges,medical,buildings
1892,2020-04-10 09,Palace Hills,0,0,6,1,8,3
1893,2020-04-10 09,Pepper Mill,0,0,2,0,2,0
1894,2020-04-10 09,Safe Town,0,1,4,1,4,2
1895,2020-04-10 09,Scenic Vista,0,1,4,0,6,0
1896,2020-04-10 09,Southton,0,4,7,0,8,12
1897,2020-04-10 09,Southwest,0,2,10,2,17,0
1898,2020-04-10 09,Terrapin Springs,0,0,4,1,5,2
1899,2020-04-10 09,West Parton,1,1,2,1,1,2
1900,2020-04-10 09,Weston,0,0,12,2,11,1
1901,2020-04-10 09,Wilson Forest,0,0,0,1,0,0
1902,2020-04-10 10,<Location with-held due to contract>,0,0,0,1,1,2
1903,2020-04-10 10,Broadview,0,0,2,0,4,0
1904,2020-04-10 10,Chapparal,0,0,0,1,0,2
1905,2020-04-10 10,Cheddarford,0,0,3,2,2,4
1906,2020-04-10 10,Downtown,0,2,1,2,8,7
1907,2020-04-10 10,East Parton,0,0,0,1,2,2
1908,2020-04-10 10,Easton,0,0,1,2,3,0
1909,2020-04-10 10,Northwest,0,0,1,3,2,0
1910,2020-04-10 10,Oak Willow,0,1,4,2,1,3
1911,2020-04-10 10,Old Town,0,0,0,1,2,2
1912,2020-04-10 10,Palace Hills,0,0,0,0,1,3
1913,2020-04-10 10,Pepper Mill,0,0,0,0,0,0
1914,2020-04-10 10,Safe Town,2,0,0,0,0,0
1915,2020-04-10 10,Scenic Vista,0,0,0,0,1,0
1916,2020-04-10 10,Southton,0,1,0,2,1,2
1917,2020-04-10 10,Southwest,3,0,2,1,3,10
1918,2020-04-10 10,Terrapin Springs,3,0,0,2,4,8
1919,2020-04-10 10,West Parton,0,0,0,1,1,0
1920,2020-04-10 10,Weston,4,0,2,5,7,10
1921,2020-04-10 11,<Location with-held due to contract>,0,0,0,0,0,0
1922,2020-04-10 11,Broadview,0,2,3,0,4,3
1923,2020-04-10 11,Chapparal,0,0,4,0,9,0
1924,2020-04-10 11,Cheddarford,0,0,3,1,3,2
1925,2020-04-10 11,Downtown,0,2,10,1,8,0
1926,2020-04-10 11,East Parton,0,6,2,0,1,0
1927,2020-04-10 11,Easton,0,3,1,0,0,2
1928,2020-04-10 11,Northwest,0,5,4,0,3,1
1929,2020-04-10 11,Oak Willow,0,1,1,0,7,0
1930,2020-04-10 11,Old Town,0,4,7,0,10,0
1931,2020-04-10 11,Palace Hills,0,2,6,0,7,0
1932,2020-04-10 11,Pepper Mill,0,0,0,1,4,0
1933,2020-04-10 11,Safe Town,0,4,4,0,5,0
1934,2020-04-10 11,Scenic Vista,0,0,2,1,8,0
1935,2020-04-10 11,Southton,1,2,5,1,11,2
1936,2020-04-10 11,Southwest,1,2,6,1,7,0
1937,2020-04-10 11,Terrapin Springs,0,1,2,1,2,0
1938,2020-04-10 11,UNKNOWN,2,0,0,0,0,0
1939,2020-04-10 11,West Parton,0,4,3,1,5,2
1940,2020-04-10 11,Weston,0,7,5,1,14,1
